2022-05-24 14:22:31,459 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-24 14:22:31,472 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on Alexs-personal-MacBook-Pro.local with PID 3884 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-24 14:22:31,473 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-24 14:22:31,474 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-24 14:22:32,378 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-24 14:22:32,445 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 59 ms. Found 13 JPA repository interfaces.
2022-05-24 14:22:32,922 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-24 14:22:32,929 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-24 14:22:32,929 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-24 14:22:32,929 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-24 14:22:32,991 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-24 14:22:32,992 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1458 ms
2022-05-24 14:22:33,102 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-24 14:22:33,197 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-24 14:22:34,231 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:319)
2022-05-24 15:41:42,346 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-3] Signing in with username rborza
2022-05-24 15:41:42,433 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-3] Sign in successful with username rborza
2022-05-24 15:41:43,469 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Getting the courses of the teacher with the ID 23
2022-05-24 15:41:43,474 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Transforming mandatory and optional courses to Course DTOs
2022-05-24 15:41:43,479 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Transforming proposed courses to Course DTOs
2022-05-24 15:41:43,484 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Merging the two lists
2022-05-24 15:41:44,497 INFO com.example.controllers.TeacherController [http-nio-8080-exec-1] Getting the courses of the teacher with the ID 23
2022-05-24 15:41:44,501 INFO com.example.controllers.TeacherController [http-nio-8080-exec-1] Transforming mandatory and optional courses to Course DTOs
2022-05-24 15:41:44,506 INFO com.example.controllers.TeacherController [http-nio-8080-exec-1] Transforming proposed courses to Course DTOs
2022-05-24 15:41:44,512 INFO com.example.controllers.TeacherController [http-nio-8080-exec-1] Merging the two lists
2022-05-24 15:41:45,184 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Getting the courses of the teacher with the ID 23
2022-05-24 15:41:45,188 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Transforming mandatory and optional courses to Course DTOs
2022-05-24 15:41:45,193 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Transforming proposed courses to Course DTOs
2022-05-24 15:41:45,198 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Merging the two lists
2022-05-24 15:41:51,880 INFO com.example.controllers.TeacherController [http-nio-8080-exec-5] Getting the courses of the teacher with the ID 23
2022-05-24 15:41:51,886 INFO com.example.controllers.TeacherController [http-nio-8080-exec-5] Transforming mandatory and optional courses to Course DTOs
2022-05-24 15:41:51,892 INFO com.example.controllers.TeacherController [http-nio-8080-exec-5] Transforming proposed courses to Course DTOs
2022-05-24 15:41:51,897 INFO com.example.controllers.TeacherController [http-nio-8080-exec-5] Merging the two lists
2022-05-24 15:41:55,008 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Getting the courses of the teacher with the ID 23
2022-05-24 15:41:55,013 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Transforming mandatory and optional courses to Course DTOs
2022-05-24 15:41:55,018 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Transforming proposed courses to Course DTOs
2022-05-24 15:41:55,022 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Merging the two lists
2022-05-24 15:41:55,290 INFO com.example.controllers.TeacherController [http-nio-8080-exec-3] Getting the courses of the teacher with the ID 23
2022-05-24 15:41:55,293 INFO com.example.controllers.TeacherController [http-nio-8080-exec-3] Transforming mandatory and optional courses to Course DTOs
2022-05-24 15:41:55,296 INFO com.example.controllers.TeacherController [http-nio-8080-exec-3] Transforming proposed courses to Course DTOs
2022-05-24 15:41:55,300 INFO com.example.controllers.TeacherController [http-nio-8080-exec-3] Merging the two lists
2022-05-24 15:42:09,480 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Getting the courses of the teacher with the ID 23
2022-05-24 15:42:09,484 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Transforming mandatory and optional courses to Course DTOs
2022-05-24 15:42:09,489 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Transforming proposed courses to Course DTOs
2022-05-24 15:42:09,493 INFO com.example.controllers.TeacherController [http-nio-8080-exec-6] Merging the two lists
2022-05-24 15:48:14,392 INFO com.example.controllers.TeacherController [http-nio-8080-exec-9] Getting the courses of the teacher with the ID 23
2022-05-24 15:48:14,399 INFO com.example.controllers.TeacherController [http-nio-8080-exec-9] Transforming mandatory and optional courses to Course DTOs
2022-05-24 15:48:14,406 INFO com.example.controllers.TeacherController [http-nio-8080-exec-9] Transforming proposed courses to Course DTOs
2022-05-24 15:48:14,411 INFO com.example.controllers.TeacherController [http-nio-8080-exec-9] Merging the two lists
2022-05-24 15:50:33,484 INFO com.example.controllers.TeacherController [http-nio-8080-exec-1] Getting the courses of the teacher with the ID 23
2022-05-24 15:50:33,491 INFO com.example.controllers.TeacherController [http-nio-8080-exec-1] Transforming mandatory and optional courses to Course DTOs
2022-05-24 15:50:33,498 INFO com.example.controllers.TeacherController [http-nio-8080-exec-1] Transforming proposed courses to Course DTOs
2022-05-24 15:50:33,502 INFO com.example.controllers.TeacherController [http-nio-8080-exec-1] Merging the two lists
2022-05-24 15:53:21,472 INFO com.example.controllers.TeacherController [http-nio-8080-exec-8] Getting the courses of the teacher with the ID 23
2022-05-24 15:53:21,483 INFO com.example.controllers.TeacherController [http-nio-8080-exec-8] Transforming mandatory and optional courses to Course DTOs
2022-05-24 15:53:21,493 INFO com.example.controllers.TeacherController [http-nio-8080-exec-8] Transforming proposed courses to Course DTOs
2022-05-24 15:53:21,497 INFO com.example.controllers.TeacherController [http-nio-8080-exec-8] Merging the two lists
2022-05-24 16:12:56,249 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 16:12:56,261 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-05-24 16:12:56,266 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-05-24 16:15:35,936 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-24 16:15:35,939 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on Alexs-personal-MacBook-Pro.local with PID 7901 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-24 16:15:35,940 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-24 16:15:35,941 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-24 16:15:36,641 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-24 16:15:36,717 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 67 ms. Found 13 JPA repository interfaces.
2022-05-24 16:15:37,211 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-24 16:15:37,288 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1302 ms
2022-05-24 16:15:37,460 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-24 16:15:37,560 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-24 16:15:37,650 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-24 16:15:37,667 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Flyway Community Edition 8.5.4 by Redgate
2022-05-24 16:15:37,668 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.4
2022-05-24 16:15:37,668 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] 
2022-05-24 16:15:37,668 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Database: jdbc:postgresql://localhost:5432/AcademicMisinformation (PostgreSQL 14.2)
2022-05-24 16:15:37,730 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Successfully validated 23 migrations (execution time 00:00.044s)
2022-05-24 16:15:37,739 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Current version of schema "migrations": 22
2022-05-24 16:15:37,740 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Schema "migrations" is up to date. No migration necessary.
2022-05-24 16:15:37,824 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-24 16:15:37,883 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.5.Final
2022-05-24 16:15:38,048 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-24 16:15:38,164 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-24 16:15:38,942 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-24 16:15:38,955 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 16:15:39,436 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2022-05-24 16:15:39,888 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will not secure any request
2022-05-24 16:15:40,638 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-05-24 16:15:40,648 INFO org.springframework.boot.StartupInfoLogger [main] Started IssProjectApplication in 5.153 seconds (JVM running for 6.03)
2022-05-24 16:15:40,664 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 16:15:40,667 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-05-24 16:15:40,669 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-05-24 16:47:16,574 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-24 16:47:16,601 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on Alexs-personal-MacBook-Pro.local with PID 8356 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-24 16:47:16,602 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-24 16:47:16,603 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-24 16:47:18,180 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-24 16:47:18,249 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 61 ms. Found 13 JPA repository interfaces.
2022-05-24 16:47:18,722 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-24 16:47:18,730 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-24 16:47:18,730 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-24 16:47:18,730 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-24 16:47:18,802 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-24 16:47:18,803 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2137 ms
2022-05-24 16:47:18,924 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-24 16:47:19,023 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-24 16:47:19,091 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-24 16:47:19,107 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Flyway Community Edition 8.5.4 by Redgate
2022-05-24 16:47:19,107 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.4
2022-05-24 16:47:19,107 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] 
2022-05-24 16:47:19,108 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Database: jdbc:postgresql://localhost:5432/AcademicMisinformation (PostgreSQL 14.2)
2022-05-24 16:47:19,156 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Successfully validated 23 migrations (execution time 00:00.035s)
2022-05-24 16:47:19,162 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Current version of schema "migrations": 22
2022-05-24 16:47:19,163 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Schema "migrations" is up to date. No migration necessary.
2022-05-24 16:47:19,224 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-24 16:47:19,277 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.5.Final
2022-05-24 16:47:19,448 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-24 16:47:19,545 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-24 16:47:20,285 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-24 16:47:20,294 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 16:47:20,723 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2022-05-24 16:47:21,138 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will not secure any request
2022-05-24 16:47:21,698 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-05-24 16:47:21,711 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-05-24 16:47:21,720 INFO org.springframework.boot.StartupInfoLogger [main] Started IssProjectApplication in 5.707 seconds (JVM running for 6.728)
2022-05-24 16:47:22,009 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-24 16:47:22,009 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-05-24 16:47:22,011 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2022-05-24 16:47:22,156 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Signing in with username anedelcu
2022-05-24 16:47:22,531 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Sign in successful with username anedelcu
2022-05-24 16:47:24,224 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting specializations for the student with the id 4
2022-05-24 16:47:24,224 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting the contracts for the student with the id 4
2022-05-24 16:47:24,239 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Specializations successfully obtained!
2022-05-24 16:47:24,239 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Contracts successfully obtained!
2022-05-24 16:47:24,450 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting courses of the student with the id 4 at the specialization 1
2022-05-24 16:47:24,451 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting the grades for the student with the id 4 at the specialization 1
2022-05-24 16:47:24,459 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Grades successfully retrieved!
2022-05-24 16:47:24,464 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Courses successfully returned!
2022-05-24 16:47:24,479 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-10] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0] with root cause
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266)
	at java.base/java.util.Objects.checkIndex(Objects.java:359)
	at java.base/java.util.ArrayList.get(ArrayList.java:427)
	at org.hibernate.collection.internal.PersistentBag.get(PersistentBag.java:562)
	at com.example.payload.responses.CourseDTO.<init>(CourseDTO.java:40)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1845)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at com.example.controllers.StudentController.getCoursesForSpecialization(StudentController.java:113)
	at com.example.controllers.StudentController$$FastClassBySpringCGLIB$$5e5e2e0f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at com.example.controllers.StudentController$$EnhancerBySpringCGLIB$$63f81f67.getCoursesForSpecialization(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.example.security.jwt.AuthenticationTokenFilter.doFilterInternal(AuthenticationTokenFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
